Target_Table_Name,Entity,Sub-Entity,Table Type,SCD Type,PK Only,FK Only,Constraints (BQ),Partition SQL (BQ Syntax),Require_Partition_Filter (Yes/No),Clustering SQL (BQ Syntax),Data Retention (Table/Partition Days),Target_Columns,Target_Column_Data_Type,New/Existing,Transformation_SQL,Source Table(s),Source_Column_Name,Source_Column_Data_Type,Source_Entity,Source_Sub-Entity,Source_Table Type,Source_SCD Type,Source_PK Only,Source_FK Only,Source_Constraints,Notes
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),regions,STRING,Existing,regions,Geo_Taxonomy_Table,regions,VARCHAR2(1024),LOCATION,Geography & Zone,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,Comma separated or single region.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),pricing_sk,STRING,NEW,"TO_HEX(SHA256(consumption_model_rule_table.consumption_model_id_sk, account_sku_price_rule.billing_account_price_id))","Consumption_Model_Rule_Table, Account_SKU_Price_Rule",N/A,N/A,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Surrogate key for the pricing dimension.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),consumption_model_id_sk,STRING,Existing,consumption_model_id_sk,Consumption_Model_Rule_Table,consumption_model_id_sk,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Natural key for Consumption Model Rule.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),billing_account_price_id,STRING,Existing,billing_account_price_id,Account_SKU_Price_Rule,billing_account_price_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,Yes,-,N/A,Natural key for Account SKU Price Rule.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),consumption_model_id,STRING,Existing,consumption_model_id,Consumption_Model_Rule_Table,consumption_model_id,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Consumption Model ID.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),model_display_name,STRING,Existing,model_display_name,Consumption_Model_Rule_Table,model_display_name,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Display name of the consumption model.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),model_description,STRING,Existing,model_description,Consumption_Model_Rule_Table,model_description,VARCHAR2(1024),PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Description of the consumption model.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),price_reason,STRING,Existing,price_reason,Consumption_Model_Rule_Table,price_reason,VARCHAR2(50),PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Reason for the price.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),discount_percent,BIGNUMERIC,Existing,consumption_model_rule_table.discount_percent,Consumption_Model_Rule_Table,discount_percent,"NUMBER(5,4)",PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,N/A,Discount percentage from consumption model. BQ prefers BIGNUMERIC for high-precision decimal.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),account_currency_code,STRING,Existing,account_currency_code,Account_SKU_Price_Rule,account_currency_code,VARCHAR2(10),PRICING,Pricing Rule Header,Master Table,SCD Type 2,Yes,-,N/A,Account currency code.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),pricing_as_of_time,TIMESTAMP,Existing,account_sku_price_rule.pricing_as_of_time,Account_SKU_Price_Rule,pricing_as_of_time,TIMESTAMP,PRICING,Pricing Rule Header,Master Table,SCD Type 2,Yes,-,N/A,Time when pricing rule was effective (for partitioning).
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_PRICING,PRICING,Pricing Rule Header,Dimension,SCD Type 2,"pricing_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),invoice_sk,STRING,NEW,TO_HEX(SHA256(billing_transaction_ledger_table.invoice_month)),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Surrogate key for the invoice month.
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),invoice_month,STRING,Existing,invoice_month,Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Natural Key for the invoice (YYYYMM).
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),seller_name,STRING,NEW,MAX(seller_name) GROUP BY invoice_month,Billing_Transaction_Ledger_Table,seller_name,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Seller name from the first transaction in the month.
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),currency,STRING,NEW,MAX(currency) GROUP BY invoice_month,Billing_Transaction_Ledger_Table,currency,VARCHAR2(10),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Currency of the billing account for the month.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,"dim_date.DATE_KEY, dim_time.TIME_KEY, dim_organization.org_sk, dim_product.prod_sk, dim_resource.resource_sk, dim_invoice.invoice_sk",NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_sk,STRING,NEW,"TO_HEX(SHA256(billing_transaction_ledger_table.billing_trans_ledger_sk, billing_transaction_ledger_table.usage_start_time, billing_transaction_ledger_table.project_id, billing_transaction_ledger_table.service_sku_id))",Billing_Transaction_Ledger_Table,N/A,N/A,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Surrogate key for the atomic line item.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_date.DATE_KEY = fact_daily_usage.date_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),date_key,INTEGER,NEW,"CAST(FORMAT_DATE('%Y%m%d', usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_DATE.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_time.TIME_KEY = fact_daily_usage.time_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),time_key,INTEGER,NEW,"CAST(FORMAT_TIME('%H%M', usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_TIME.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_organization.org_sk = fact_daily_usage.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),org_sk,STRING,NEW,TO_HEX(SHA256(billing_transaction_ledger_table.project_id)),Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_ORGANIZATION.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_product.prod_sk = fact_daily_usage.prod_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),prod_sk,STRING,NEW,TO_HEX(SHA256(billing_transaction_ledger_table.service_sku_id)),Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_PRODUCT.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_resource.resource_sk = fact_daily_usage.resource_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),resource_sk,STRING,NEW,TO_HEX(SHA256(billing_transaction_ledger_table.resource_id)),Billing_Transaction_Ledger_Table,N/A,N/A,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_RESOURCE (Assumed join on resource_id).
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_invoice.invoice_sk = fact_daily_usage.invoice_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_sk,STRING,NEW,TO_HEX(SHA256(billing_transaction_ledger_table.invoice_month)),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Foreign Key to DIM_INVOICE.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,billing_trans_ledger_table.billing_account_price_id = fact_daily_usage.billing_account_price_id (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Billing_Transaction_Ledger_Table,billing_account_price_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Natural key to link to pricing details.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),project_id,STRING,Existing,project_id,Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Natural Key for Project.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),service_sku_id,STRING,Existing,service_sku_id,Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Natural Key for SKU.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_start_time,TIMESTAMP,Existing,usage_start_time,Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Start time of usage.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_end_time,TIMESTAMP,Existing,usage_end_time,Billing_Transaction_Ledger_Table,usage_end_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,End time of usage.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),export_time,TIMESTAMP,Existing,export_time,Billing_Transaction_Ledger_Table,export_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Time when the record was exported.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_type,STRING,Existing,cost_type,Billing_Transaction_Ledger_Table,cost_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,"Type of cost (Regular, Tax, etc)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),transaction_type,STRING,Existing,transaction_type,Billing_Transaction_Ledger_Table,transaction_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,"Type of transaction (Usage, Purchase)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),seller_name,STRING,Existing,seller_name,Billing_Transaction_Ledger_Table,seller_name,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Name of the seller/cloud provider.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_month,STRING,Existing,invoice_month,Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Month of the invoice (YYYYMM).
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency,STRING,Existing,currency,Billing_Transaction_Ledger_Table,currency,VARCHAR2(10),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Transaction currency.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency_conversion_rate,BIGNUMERIC,Existing,currency_conversion_rate,Billing_Transaction_Ledger_Table,currency_conversion_rate,"NUMBER(20,9)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Conversion rate to USD/Account currency. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost,BIGNUMERIC,Existing,cost,Billing_Transaction_Ledger_Table,cost,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Core cost measure (Net cost). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_at_list,BIGNUMERIC,Existing,cost_at_list,Billing_Transaction_Ledger_Table,cost_at_list,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Cost before discounts (List Price). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_effective_price,BIGNUMERIC,Existing,cost_effective_price,Billing_Transaction_Ledger_Table,cost_effective_price,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Rate applied to the usage. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amount,BIGNUMERIC,Existing,usage_amount,Billing_Transaction_Ledger_Table,usage_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Total usage for the line item. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_unit,STRING,Existing,usage_unit,Billing_Transaction_Ledger_Table,usage_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,"Unit of the usage (e.g., hours, GiB)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amt_in_pricing_units,BIGNUMERIC,Existing,usage_amt_in_pricing_units,Billing_Transaction_Ledger_Table,usage_amt_in_pricing_units,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Usage amount scaled to pricing units. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),pricing_unit,STRING,Existing,pricing_unit,Billing_Transaction_Ledger_Table,pricing_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,The unit the price is based on.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_id,STRING,Existing,adjustment_id,Billing_Transaction_Ledger_Table,adjustment_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,ID for adjustments (if transaction_type is Adjustment).
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_description,STRING,Existing,adjustment_description,Billing_Transaction_Ledger_Table,adjustment_description,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Description for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_mode,STRING,Existing,adjustment_mode,Billing_Transaction_Ledger_Table,adjustment_mode,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Mode for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_type,STRING,Existing,adjustment_type,Billing_Transaction_Ledger_Table,adjustment_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Type for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),total_credit_amount,BIGNUMERIC,NEW,SUM(transaction_credit_item_table.credit_amount) OVER (PARTITION BY billing_trans_ledger_sk),Transaction_Credit_Item_Table,credit_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,trans_credit_item_sk,billing_trans_ledger_sk,N/A,Total credit applied to the usage line item (Aggregated Measure). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,"billing_account_price_id, account_price_tier_id, consumption_model_id_sk",NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_bridge_sk,STRING,NEW,"TO_HEX(SHA256(account_sku_price_rule.billing_account_price_id, account_price_tier_table.account_price_tier_id, consumption_model_rule_table.consumption_model_id_sk))","Account_SKU_Price_Rule, Account_Price_Tier_Table, Consumption_Model_Rule_Table",N/A,N/A,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Surrogate key for the M:M relationship bridge.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,account_sku_price_rule.billing_account_price_id = fact_complex_pricing.billing_account_price_id (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Account_SKU_Price_Rule,billing_account_price_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Foreign Key to Account_SKU_Price_Rule (Pricing Header).
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,account_price_tier_table.account_price_tier_id = fact_complex_pricing.account_price_tier_id (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_price_tier_id,STRING,Existing,account_price_tier_id,Account_Price_Tier_Table,account_price_tier_id,VARCHAR2(255),PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,billing_account_price_id,N/A,Foreign Key to Account_Price_Tier_Table (Pricing Detail).
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,consumption_model_rule_table.consumption_model_id_sk = fact_complex_pricing.consumption_model_id_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_id_sk,STRING,Existing,consumption_model_id_sk,Consumption_Model_Rule_Table,consumption_model_id_sk,VARCHAR2(255),PRICING,Contract/Discount Model,Data Table,SCD Type 2,consumption_model_id_sk,billing_account_price_id,N/A,Foreign Key to Consumption_Model_Rule_Table (Discount Detail).
