1. Detailed LDM Specification
|Target_Table_Name|Entity|Sub-Entity|Table Type|SCD Type|PK Only|FK Only|Constraints (BQ)|Partition SQL (BQ Syntax)|Require_Partition_Filter (Yes/No)|Clustering SQL (BQ Syntax)|Data Retention (Table/Partition Days)|Target_Columns|Target_Column_Data_Type|New/Existing|Transformation_SQL|Source Table(s)|Source_Column_Name|Source_Column_Data_Type|Source_Entity|Source_Sub-Entity|Source_Table Type|Source_SCD Type|Source_PK Only|Source_FK Only|Source_Constraints (BQ)|Notes|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|project_name|STRING|Existing|Project_Profile_Table.project_name|Project_Profile_Table|project_name|VARCHAR2(255)|ORGANIZATION|Organization/Account Profile|Master Table|SCD Type 2|project_id|-|N/A|Retained for descriptive context. Profiled as VARCHAR2(255).|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|billing_account_id|STRING|Existing|Project_Profile_Table.billing_account_id|Project_Profile_Table|billing_account_id|VARCHAR2(255)|ORGANIZATION|Organization/Account Profile|Master Table|SCD Type 2|project_id|-|N/A|Retained for billing context. Profiled as VARCHAR2(255).|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|ancestry_numbers|STRING|Existing|Project_Profile_Table.ancestry_numbers|Project_Profile_Table|ancestry_numbers|VARCHAR2(512)|ORGANIZATION|Organization/Account Profile|Master Table|SCD Type 2|project_id|-|N/A|Retained for organizational hierarchy tracing. Profiled as VARCHAR2(512).|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|SK_ORGANIZATION_HIERARCHY|SK_PROJECT|PRIMARY KEY (SK_ORGANIZATION_HIERARCHY) (BQ non-enforced), FOREIGN KEY (SK_PROJECT) REFERENCES DIM_PROJECT(SK_PROJECT) (BQ non-enforced)|PARTITION BY DATE(SCD_EFFECTIVE_FROM_DATE)|Yes|CLUSTER BY project_id, project_ancestor_sk|3650 (10 Years)|SK_ORGANIZATION_HIERARCHY|STRING|NEW|TO_HEX(SHA256(CONCAT(Project_Ancestor_Node_Table.project_ancestor_sk, CAST(SCD_EFFECTIVE_FROM_DATE AS STRING))))|Project_Ancestor_Node_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for SCD Type 2 uniqueness. Required for RLS and hierarchical reporting. SCD Type 2 maintained based on Conceptual Model requirements.|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_FROM_DATE|DATE|NEW|CURRENT_DATE() -- Placeholder, actual value from source metadata or change detection|Project_Ancestor_Node_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. Used for partition key.|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_TO_DATE|DATE|NEW|NULL -- Placeholder, actual value from change detection|Project_Ancestor_Node_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. NULL for current record.|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_CURRENT_FLAG|STRING|NEW|'Y' -- Placeholder, actual value from change detection|Project_Ancestor_Node_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. 'Y' for current record.|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|project_ancestor_sk|STRING|Existing|Project_Ancestor_Node_Table.project_ancestor_sk|Project_Ancestor_Node_Table|project_ancestor_sk|VARCHAR2(255)|ORGANIZATION|Organizational Hierarchy|Data Table|SCD Type 2|project_ancestor_sk|project_id|NOT NULL (BQ non-enforced)|Natural key for the dimension. Profiled as VARCHAR2(255).|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|project_id|STRING|Existing|Project_Ancestor_Node_Table.project_id|Project_Ancestor_Node_Table|project_id|VARCHAR2(255)|ORGANIZATION|Organizational Hierarchy|Data Table|SCD Type 2|project_ancestor_sk|project_id|NOT NULL (BQ non-enforced)|Natural key to link to DIM_PROJECT. Profiled as VARCHAR2(255).|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|ancestor_resource_name|STRING|Existing|Project_Ancestor_Node_Table.ancestor_resource_name|Project_Ancestor_Node_Table|ancestor_resource_name|VARCHAR2(255)|ORGANIZATION|Organizational Hierarchy|Data Table|SCD Type 2|project_ancestor_sk|project_id|N/A|Retained for hierarchical context. Profiled as VARCHAR2(255).|
|DIM_ORGANIZATION_HIERARCHY|ORGANIZATION|Organizational Hierarchy|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|ancestor_display_name|STRING|Existing|Project_Ancestor_Node_Table.ancestor_display_name|Project_Ancestor_Node_Table|ancestor_display_name|VARCHAR2(255)|ORGANIZATION|Organizational Hierarchy|Data Table|SCD Type 2|project_ancestor_sk|project_id|N/A|Retained for hierarchical context. Profiled as VARCHAR2(255).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|SK_SERVICE_SKU|None|PRIMARY KEY (SK_SERVICE_SKU) (BQ non-enforced)|PARTITION BY DATE(SCD_EFFECTIVE_FROM_DATE)|Yes|CLUSTER BY service_sku_id|3650 (10 Years)|SK_SERVICE_SKU|STRING|NEW|TO_HEX(SHA256(CONCAT(Service_SKU_Table.service_sku_id, CAST(SCD_EFFECTIVE_FROM_DATE AS STRING))))|Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for SCD Type 2 uniqueness. Required for historical product context. SCD Type 2 maintained based on Conceptual Model requirements.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_FROM_DATE|DATE|NEW|CURRENT_DATE() -- Placeholder, actual value from source metadata or change detection|Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. Used for partition key.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_TO_DATE|DATE|NEW|NULL -- Placeholder, actual value from change detection|Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. NULL for current record.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_CURRENT_FLAG|STRING|NEW|'Y' -- Placeholder, actual value from change detection|Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. 'Y' for current record.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|service_sku_id|STRING|Existing|Service_SKU_Table.service_sku_id|Service_SKU_Table|service_sku_id|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|NOT NULL (BQ non-enforced)|Natural key for the dimension. Used for clustering and SKU-based KPIs. Profiled as VARCHAR2(255).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|service_id|STRING|Existing|Service_SKU_Table.service_id|Service_SKU_Table|service_id|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained for service identification. Profiled as VARCHAR2(255).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|service_description|STRING|Existing|Service_SKU_Table.service_description|Service_SKU_Table|service_description|VARCHAR2(1024)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained for descriptive context for service KPIs. Profiled as VARCHAR2(1024).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|sku_id|STRING|Existing|Service_SKU_Table.sku_id|Service_SKU_Table|sku_id|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained for SKU identification. Profiled as VARCHAR2(255).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|sku_description|STRING|Existing|Service_SKU_Table.sku_description|Service_SKU_Table|sku_description|VARCHAR2(1024)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained for descriptive context for SKU KPIs. Profiled as VARCHAR2(1024).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|destination_migration_mapping|STRING|Existing|Service_SKU_Table.destination_migration_mapping|Service_SKU_Table|destination_migration_mapping|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained from source DDL.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_unit|STRING|Existing|Service_SKU_Table.pricing_unit|Service_SKU_Table|pricing_unit|VARCHAR2(50)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained from source DDL. Profiled as VARCHAR2(50).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_unit_description|STRING|Existing|Service_SKU_Table.pricing_unit_description|Service_SKU_Table|pricing_unit_description|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained from source DDL.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|business_entity_name|STRING|Existing|Service_SKU_Table.business_entity_name|Service_SKU_Table|business_entity_name|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained from source DDL.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_as_of_time|TIMESTAMP|Existing|Service_SKU_Table.pricing_as_of_time|Service_SKU_Table|pricing_as_of_time|TIMESTAMP|PRODUCT|Product/Service Catalog|Master Table|SCD Type 2|service_sku_id|-|N/A|Retained from source DDL.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|product_taxonomy_level|STRING|Existing|Product_Taxonomy_Table.product_taxonomy_level|Product_Taxonomy_Table|product_taxonomy_level|VARCHAR2(50)|PRODUCT|Product/Service Catalog|Data Table|No SCD|product_taxonomy_id|service_sku_id|N/A|Denormalized from Product_Taxonomy_Table.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|product_taxonomy_value|STRING|Existing|Product_Taxonomy_Table.product_taxonomy_value|Product_Taxonomy_Table|product_taxonomy_value|VARCHAR2(255)|PRODUCT|Product/Service Catalog|Data Table|No SCD|product_taxonomy_id|service_sku_id|N/A|Denormalized from Product_Taxonomy_Table.|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|geo_type|STRING|Existing|Geo_Taxonomy_Table.geo_type|Geo_Taxonomy_Table|geo_type|VARCHAR2(50)|LOCATION|Geography & Zone|Data Table|No SCD|geo_taxonomy_id|service_sku_id|N/A|Denormalized from Geo_Taxonomy_Table. Profiled as VARCHAR2(50).|
|DIM_SERVICE_SKU|PRODUCT|Product/Service Catalog|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|regions|STRING|Existing|Geo_Taxonomy_Table.regions|Geo_Taxonomy_Table|regions|VARCHAR2(1024)|LOCATION|Geography & Zone|Data Table|No SCD|geo_taxonomy_id|service_sku_id|N/A|Denormalized from Geo_Taxonomy_Table.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|SK_PRICING_RULE|None|PRIMARY KEY (SK_PRICING_RULE) (BQ non-enforced)|PARTITION BY DATE(SCD_EFFECTIVE_FROM_DATE)|Yes|CLUSTER BY billing_account_price_id|3650 (10 Years)|SK_PRICING_RULE|STRING|NEW|TO_HEX(SHA256(CONCAT(Account_SKU_Price_Rule.billing_account_price_id, CAST(SCD_EFFECTIVE_FROM_DATE AS STRING))))|Account_SKU_Price_Rule, Consumption_Model_Rule_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for SCD Type 2 uniqueness. Required for historical pricing context and budget variance KPIs. SCD Type 2 maintained based on Conceptual Model requirements.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_FROM_DATE|DATE|NEW|CURRENT_DATE() -- Placeholder, actual value from source metadata or change detection|Account_SKU_Price_Rule, Consumption_Model_Rule_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. Used for partition key.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_TO_DATE|DATE|NEW|NULL -- Placeholder, actual value from change detection|Account_SKU_Price_Rule, Consumption_Model_Rule_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. NULL for current record.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_CURRENT_FLAG|STRING|NEW|'Y' -- Placeholder, actual value from change detection|Account_SKU_Price_Rule, Consumption_Model_Rule_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. 'Y' for current record.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|billing_account_price_id|STRING|Existing|Account_SKU_Price_Rule.billing_account_price_id|Account_SKU_Price_Rule|billing_account_price_id|VARCHAR2(255)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|NOT NULL (BQ non-enforced)|Natural key for the dimension. Used for clustering. Profiled as VARCHAR2(255).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|billing_account_id|STRING|Existing|Account_SKU_Price_Rule.billing_account_id|Account_SKU_Price_Rule|billing_account_id|VARCHAR2(255)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for billing account context. Profiled as VARCHAR2(255).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|sku_id|STRING|Existing|Account_SKU_Price_Rule.sku_id|Account_SKU_Price_Rule|sku_id|VARCHAR2(255)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for SKU context. Profiled as VARCHAR2(255).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_as_of_time|TIMESTAMP|Existing|Account_SKU_Price_Rule.pricing_as_of_time|Account_SKU_Price_Rule|pricing_as_of_time|TIMESTAMP|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for pricing history. Profiled as TIMESTAMP.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|currency_conversion_rate|BIGNUMERIC|Existing|Account_SKU_Price_Rule.currency_conversion_rate|Account_SKU_Price_Rule|currency_conversion_rate|NUMBER(20,9)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for currency conversion. Profiled as NUMBER(20,9).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|account_currency_code|STRING|Existing|Account_SKU_Price_Rule.account_currency_code|Account_SKU_Price_Rule|account_currency_code|VARCHAR2(10)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for currency context. Profiled as VARCHAR2(10).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|price_reason|STRING|Existing|Account_SKU_Price_Rule.price_reason|Account_SKU_Price_Rule|price_reason|VARCHAR2(50)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for pricing context. Profiled as VARCHAR2(50).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|discount_percent|BIGNUMERIC|Existing|Account_SKU_Price_Rule.discount_percent|Account_SKU_Price_Rule|discount_percent|NUMBER(5,4)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for discount information. Part of budget variance KPIs. Profiled as NUMBER(5,4).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|discount_percent_fixed_date|DATE|Existing|Account_SKU_Price_Rule.discount_percent_fixed_date|Account_SKU_Price_Rule|discount_percent_fixed_date|DATE|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for discount information. Profiled as DATE.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|discount_migrated_from|STRING|Existing|Account_SKU_Price_Rule.discount_migrated_from|Account_SKU_Price_Rule|discount_migrated_from|VARCHAR2(255)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for discount information. Profiled as VARCHAR2(255).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|aggregation_level|STRING|Existing|Account_SKU_Price_Rule.aggregation_level|Account_SKU_Price_Rule|aggregation_level|VARCHAR2(50)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for aggregation context. Profiled as VARCHAR2(50).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|aggregation_interval|STRING|Existing|Account_SKU_Price_Rule.aggregation_interval|Account_SKU_Price_Rule|aggregation_interval|VARCHAR2(50)|PRICING|Pricing Rule Header|Master Table|SCD Type 2|billing_account_price_id|-|N/A|Retained for aggregation context. Profiled as VARCHAR2(50).|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|consumption_model_id|STRING|Existing|Consumption_Model_Rule_Table.consumption_model_id|Consumption_Model_Rule_Table|consumption_model_id|VARCHAR2(255)|PRICING|Contract/Discount Model|Data Table|SCD Type 2|consumption_model_id_sk|billing_account_price_id|N/A|Denormalized from Consumption_Model_Rule_Table.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|model_display_name|STRING|Existing|Consumption_Model_Rule_Table.model_display_name|Consumption_Model_Rule_Table|model_display_name|VARCHAR2(255)|PRICING|Contract/Discount Model|Data Table|SCD Type 2|consumption_model_id_sk|billing_account_price_id|N/A|Denormalized from Consumption_Model_Rule_Table.|
|DIM_PRICING_RULE|PRICING|Pricing Rule Header|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|model_description|STRING|Existing|Consumption_Model_Rule_Table.model_description|Consumption_Model_Rule_Table|model_description|VARCHAR2(1024)|PRICING|Contract/Discount Model|Data Table|SCD Type 2|consumption_model_id_sk|billing_account_price_id|N/A|Denormalized from Consumption_Model_Rule_Table.|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|SK_RESOURCE|None|PRIMARY KEY (SK_RESOURCE) (BQ non-enforced)|PARTITION BY DATE(SCD_EFFECTIVE_FROM_DATE)|Yes|CLUSTER BY resource_id|3650 (10 Years)|SK_RESOURCE|STRING|NEW|TO_HEX(SHA256(CONCAT(Resource_Inventory_Table.resource_id, CAST(SCD_EFFECTIVE_FROM_DATE AS STRING))))|Resource_Inventory_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for SCD Type 2 uniqueness. Required for historical resource metadata tracking. SCD Type 2 maintained based on Conceptual Model requirements.|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_FROM_DATE|DATE|NEW|CURRENT_DATE() -- Placeholder, actual value from source metadata or change detection|Resource_Inventory_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. Used for partition key.|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_TO_DATE|DATE|NEW|NULL -- Placeholder, actual value from change detection|Resource_Inventory_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. NULL for current record.|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_CURRENT_FLAG|STRING|NEW|'Y' -- Placeholder, actual value from change detection|Resource_Inventory_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. 'Y' for current record.|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|resource_id|STRING|Existing|Resource_Inventory_Table.resource_id|Resource_Inventory_Table|resource_id|VARCHAR2(255)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|NOT NULL (BQ non-enforced)|Natural key for the dimension. Profiled as VARCHAR2(255).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|resource_name|STRING|Existing|Resource_Inventory_Table.resource_name|Resource_Inventory_Table|resource_name|VARCHAR2(255)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for descriptive context. Profiled as VARCHAR2(255).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|resource_global_name|STRING|Existing|Resource_Inventory_Table.resource_global_name|Resource_Inventory_Table|resource_global_name|VARCHAR2(512)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for unique global name. Profiled as VARCHAR2(512).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|project_id|STRING|Existing|Resource_Inventory_Table.project_id|Resource_Inventory_Table|project_id|VARCHAR2(255)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for project context. Profiled as VARCHAR2(255).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|location|STRING|Existing|Resource_Inventory_Table.location|Resource_Inventory_Table|location|VARCHAR2(100)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for location context. Profiled as VARCHAR2(100).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|region|STRING|Existing|Resource_Inventory_Table.region|Resource_Inventory_Table|region|VARCHAR2(100)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for region context. Profiled as VARCHAR2(100).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|zone|STRING|Existing|Resource_Inventory_Table.zone|Resource_Inventory_Table|zone|VARCHAR2(100)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for zone context. Profiled as VARCHAR2(100).|
