0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),model_description,STRING,Existing,model_description,Consumption_Model_Rule_Table,model_description,VARCHAR2(1024),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Description of the consumption model.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),consumption_model_price_reason,STRING,NEW,Consumption_Model_Rule_Table.price_reason,Consumption_Model_Rule_Table,price_reason,VARCHAR2(50),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Price reason for the consumption model. Renamed to avoid collision with Account_SKU_Price_Rule.price_reason.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),location_key,STRING,NEW,TO_HEX(SHA256(Geo_Taxonomy_Table.geo_taxonomy_id)),Geo_Taxonomy_Table,geo_taxonomy_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,geo_taxonomy_id,service_sku_id,pk_geo_tax PRIMARY KEY (geo_taxonomy_id),Surrogate key for the location.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),geo_taxonomy_id,STRING,Existing,geo_taxonomy_id,Geo_Taxonomy_Table,geo_taxonomy_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,geo_taxonomy_id,service_sku_id,pk_geo_tax PRIMARY KEY (geo_taxonomy_id),Natural Key from source.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),service_sku_id,STRING,Existing,service_sku_id,Geo_Taxonomy_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,geo_taxonomy_id,service_sku_id,fk_geo_tax_sku FOREIGN KEY (service_sku_id) REFERENCES Service_SKU_Table (service_sku_id),SKU ID associated with the geo rule.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),geo_type,STRING,Existing,geo_type,Geo_Taxonomy_Table,geo_type,VARCHAR2(50),PRODUCT,Product/Service Catalog,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,"Type of geographic area (e.g., Global, Region)."
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),regions,STRING,Existing,regions,Geo_Taxonomy_Table,regions,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,Comma separated or single region.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY DATE_KEY,0 (No Expiration),DATE_KEY,INT64,NEW,ETL GENERATED (YYYYMMDD from date parts),N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Primary Key. Integer representation of date (YYYYMMDD).
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY DATE_KEY,0 (No Expiration),full_date,DATE,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Standard DATE type.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY DATE_KEY,0 (No Expiration),day_of_week,STRING,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Day of the week name.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY DATE_KEY,0 (No Expiration),month_name,STRING,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Month name.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY DATE_KEY,0 (No Expiration),calendar_year,INT64,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Calendar year.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY TIME_KEY,0 (No Expiration),TIME_KEY,INT64,NEW,ETL GENERATED (HHMM from time parts),N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Primary Key. Integer representation of time (HHMM).
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY TIME_KEY,0 (No Expiration),time_of_day,TIME,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Standard TIME type.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY TIME_KEY,0 (No Expiration),hour_24,INT64,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,Hour in 24-hour format.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY TIME_KEY,0 (No Expiration),minute_15_interval,INT64,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,N/A,N/A,N/A,15-minute interval index.
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),invoice_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.invoice_month)),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Surrogate key for the invoice month.
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),invoice_month,STRING,Existing,invoice_month,Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Natural Key for the invoice (YYYYMM).
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),seller_name,STRING,NEW,MAX(seller_name) GROUP BY invoice_month,Billing_Transaction_Ledger_Table,seller_name,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Seller name from the first transaction in the month. (Assumed aggregation for a single value per invoice_month).
DIM_INVOICE,BILLING,Invoice Metadata,Reference Table,No SCD,invoice_sk,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY invoice_month,0 (No Expiration),currency,STRING,NEW,MAX(currency) GROUP BY invoice_month,Billing_Transaction_Ledger_Table,currency,VARCHAR2(10),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Currency of the billing account for the month. (Assumed aggregation for a single value per invoice_month).
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",dim_organization.ORG_SK = dim_organization_hierarchy.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),org_hierarchy_key,STRING,NEW,"TO_HEX(SHA256(Project_Ancestor_Node_Table.project_id, Project_Ancestor_Node_Table.ancestor_resource_name, Project_Ancestor_Node_Table.ancestor_display_name))",Project_Ancestor_Node_Table,N/A,N/A,ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,Surrogate key for the flattened organization hierarchy.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),org_sk,STRING,NEW,TO_HEX(SHA256(Project_Ancestor_Node_Table.project_id)),Project_Ancestor_Node_Table,project_id,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,Foreign Key to DIM_ORGANIZATION.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),project_id,STRING,Existing,project_id,Project_Ancestor_Node_Table,project_id,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,fk_anc_proj FOREIGN KEY (project_id) REFERENCES Project_Profile_Table (project_id),Natural Key to relate to project.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),ancestor_resource_name,STRING,Existing,ancestor_resource_name,Project_Ancestor_Node_Table,ancestor_resource_name,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,"e.g., folders/12345."
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),ancestor_display_name,STRING,Existing,ancestor_display_name,Project_Ancestor_Node_Table,ancestor_display_name,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,"""e.g., """"Production Folder""""."""
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
